X1,X2,Y
2.648773109362674,6.111060361484877,0.0
5.047859516262536,5.121786249326831,0.0
2.133931120552125,5.157483969316799,0.0
1.7018276126465317,5.256564471524907,0.0
3.9733954230105653,6.51020580863611,0.0
3.783387045519948,7.7113474545282354,0.0
1.8872604314912294,5.976365232116816,0.0
4.013520147848566,5.8485886570475,0.0
2.8768341196748737,7.170226923796166,0.0
4.29058110623827,5.006202572365446,0.0
1.6835547761364118,4.463398812404443,0.0
5.891587772301177,5.715748812762772,0.0
3.481265533051378,6.176109604411926,0.0
3.8955204329240365,5.256190314802162,0.0
1.7073631207459479,4.917779874147175,0.0
3.294056097677431,7.131477834102922,0.0
3.4256970766763075,6.644676360250818,0.0
5.261788543862963,5.8149446982161015,0.0
2.337446057038833,4.438743266284893,0.0
2.9695532298792853,6.958219574953653,0.0
4.140139953413952,5.862976970737666,0.0
4.1989438551820015,4.585339509843884,0.0
1.9103800954192816,5.366401466610469,0.0
3.533715116020137,5.475465679002514,0.0
6.215242356790195,6.9122521803413095,0.0
3.4767908452135416,6.280342746399915,0.0
3.6064022161542795,5.955651018499811,0.0
2.631883742656945,5.238976516156576,0.0
2.8900028685788084,4.872103153578823,0.0
4.132007469515234,7.803285838837711,0.0
3.0158623675772365,6.53733772438026,0.0
3.0990311045262273,6.0998702938309,0.0
1.5830451039323596,5.370057661664793,0.0
2.9583837985530286,4.55173004623077,0.0
4.821309765224731,4.1151635558603,0.0
2.685678695039235,4.884609311789109,0.0
3.4503193056335437,4.471595299384539,0.0
2.5218566812766565,5.681830360089438,0.0
3.1565102570645287,5.296850991188555,0.0
4.16362821845702,6.3439574547866995,0.0
2.0678619534575544,6.921484337764947,0.0
1.7786679352374049,2.952388274342193,0.0
2.838146522587735,3.957599030691833,0.0
2.2291386856515127,5.255993635698076,0.0
1.2533537305745528,5.778509224638698,0.0
1.4892912642582987,5.960428395229543,0.0
4.4782477769329,8.110445642810342,0.0
3.5100493188194193,5.6260107293303525,0.0
2.918259724648987,6.403678938985253,0.0
3.186309909089018,4.706734671889956,0.0
2.0868714883982245,5.755302875798367,0.0
1.8844007127595583,6.720367180731839,0.0
2.4856807319151013,6.517773680589425,0.0
2.418379267456216,7.498740826500537,0.0
0.9784937460863836,6.097596284454788,0.0
2.9615616348298994,6.060450916044869,0.0
1.6644604729894739,7.244905572595469,0.0
2.1540423460960985,7.3097279117380385,0.0
2.981539296665449,6.227103566263282,0.0
2.8301833502845755,4.570135706331056,0.0
3.393862771978111,4.459345216439955,0.0
2.319538804702911,3.164957697584607,0.0
3.567759046675855,5.814792627690028,0.0
1.9202238875741438,4.65104586426487,0.0
4.434673245969254,5.2738158801956425,0.0
5.351323525517334,6.457106402461179,0.0
4.311768710340083,7.373621057019648,0.0
3.1987913991164394,4.749195104852571,0.0
2.780948578003136,5.835326509722529,0.0
1.3766071050657063,7.033733636192733,0.0
1.4382350690952703,7.728905168177706,0.0
4.028173378330937,2.4196340799110763,0.0
3.9624267760251812,3.5669166758911377,0.0
3.659166366888159,9.752341056141972,0.0
2.9957003659544723,5.492568498477632,0.0
3.5412350637040158,6.099392298670898,0.0
1.916745836605189,6.089513141013491,0.0
0.9772058277575253,7.815935748949129,0.0
2.171693890251942,5.519572488048568,0.0
2.6732445769027633,5.138603121956678,0.0
0.19239040337771351,5.80616562448092,0.0
4.336470579011775,7.860995653399558,0.0
4.199950205661258,7.4512750112421235,0.0
4.3106145152983535,7.493924418325522,0.0
1.9906068154610954,5.389975808518586,0.0
2.827083673556534,6.9604966851132515,0.0
1.8042185928178152,7.254178140912407,0.0
3.495574557668162,5.063610857770323,0.0
4.147214833205955,4.402927293162834,0.0
2.6204596972792276,6.670995465978195,0.0
1.9305510558519348,4.548473068166605,0.0
1.835690143784001,6.875456533661956,0.0
3.2779314232147674,6.8814576772644624,0.0
3.1853144969138008,5.6177803198968,0.0
4.522794959574887,7.776531561677886,0.0
0.03124135316505905,4.521872632393681,0.0
3.039886540749702,4.9717478584123285,0.0
2.9497974526914876,5.983587438856864,0.0
3.328830159043223,5.064285409233506,0.0
1.4911902586471246,5.586974284735096,0.0
5.368855307556617,7.063133333044978,0.0
6.444225825847501,7.387728216824254,0.0
2.22386643139643,5.074279908396009,0.0
4.609673124087723,4.432011415523031,0.0
3.9012709417499734,6.937389203852753,0.0
3.363257381919799,3.5837141441135434,0.0
1.9955360369430544,7.760235328993664,0.0
3.4814964156601182,6.154991775354203,0.0
3.187411937116038,5.7786522645221865,0.0
3.39018344186972,5.115454089637988,0.0
3.076750744519673,8.496637748918227,0.0
2.0245700456870024,7.400807435301337,0.0
3.633477101530799,3.2996210641009203,0.0
4.674122097120054,5.808236012950007,0.0
0.8896493025224719,5.606581532774737,0.0
2.2657164761938398,6.595961488897078,0.0
2.598986623847822,4.9593814218813845,0.0
1.0935185881868463,6.145709184440364,0.0
2.4304266441929774,5.224429860504206,0.0
4.328402461657118,7.2005453210651105,0.0
3.2153193105246825,4.055999445709015,0.0
3.7420016287738966,5.020398718683552,0.0
1.9328537605006741,5.1975127507237335,0.0
4.4141593136485895,3.547173490199892,0.0
0.8578417368978251,5.596248204475548,0.0
4.323258274953286,5.845567946251237,0.0
3.3784772271953467,3.73070128815486,0.0
2.1533413967580044,4.072760834904695,0.0
1.5387787320933812,7.946044139491001,0.0
3.0778878490008124,4.215088568645909,0.0
4.199805597672334,6.427622870205873,0.0
2.0268778679669532,5.694033170314388,0.0
0.9211312121081656,5.011624601859191,0.0
0.6217093632053841,4.833692766196334,0.0
1.6460889522206354,5.607421261557852,0.0
2.4740249566246924,7.794675359558207,0.0
3.517835672493324,5.6496127972517485,0.0
3.91186787398833,7.267217326972137,0.0
3.8469414351461535,5.893443392789018,0.0
3.1851547494934858,5.357218494837425,0.0
2.8591214946077543,6.108799134033708,0.0
4.292456259889716,6.32396799514187,0.0
3.8530509946832137,5.553375782327193,0.0
2.3487044572265,6.78008919754525,0.0
2.6732033860435718,5.906475109249512,0.0
2.5729202657989427,5.2948786777548715,0.0
2.986795659168285,4.467758559316421,0.0
4.033755437379737,3.7130906208319696,0.0
0.6883952595347429,7.889288387121511,0.0
4.886390155696004,6.220259613812417,0.0
2.0911240186097144,7.8583569966283155,0.0
3.776535264073909,6.125540920934739,0.0
2.581141115491566,7.997511975110619,0.0
0.8589141510818026,5.897568997102066,0.0
4.098723874938395,6.831995616016529,0.0
4.019465569840482,7.363725632696119,0.0
1.93171415006382,8.132014853560037,0.0
4.629662314883888,7.035064272742105,0.0
4.896430962363988,5.2393139435013,0.0
2.73251181571137,6.35442203940532,0.0
2.9152151309160557,4.1003888586632815,0.0
3.9529610093772654,3.8824024797930465,0.0
3.403591966265141,7.608511672470353,0.0
1.8549160174662933,6.7292797412297185,0.0
2.6739511602028747,6.1003367467709815,0.0
3.2269227273761647,5.676683812751418,0.0
3.3938007846423948,5.564055334951113,0.0
2.377926654246984,4.8285407197785215,0.0
0.7750069140980478,7.22242640747808,0.0
1.3847944494980342,6.759299323579686,0.0
2.648967776706495,6.187481291708369,0.0
5.334766958984822,6.182236279385151,0.0
4.491063821089513,5.138246392719743,0.0
1.1885988587634153,6.12536245828824,0.0
1.598963130029765,6.453503952691729,0.0
3.313949437404579,5.792533872589441,0.0
4.519751417223813,5.288693122204361,0.0
4.726442335595473,5.505358970437389,0.0
3.1606075027630345,6.445192374660924,0.0
2.530189503854088,5.478623124496901,0.0
1.273733930986693,5.258052100459999,0.0
6.114006740656697,6.843780317258162,0.0
2.8551027247355383,6.438569176838295,0.0
2.313221063796048,3.5157515285011,0.0
3.2290407214336643,6.0107919624890656,0.0
1.8902898605962717,5.533215064178201,0.0
3.877713748516803,4.509302007570858,0.0
2.801889388589673,6.415135706914279,0.0
2.6494180665904397,3.598406996666596,0.0
3.967532265826142,7.780304924244465,0.0
0.974494077850018,4.559349965461324,0.0
3.213274705690033,5.5642382539015305,0.0
1.420766434581552,5.3677225952490835,0.0
2.7957273224495265,6.103436104627017,0.0
2.911762066328071,3.845998437546385,0.0
1.693934228477684,5.467765519684991,0.0
2.796978141532881,7.179511475902947,0.0
3.4302101333467596,7.022072885336032,0.0
2.001090060150851,6.114740765318814,0.0
2.193596119021241,6.036773877739272,0.0
2.4173098475317825,5.379434310936001,0.0
1.487209315502264,5.525325804756842,0.0
2.4385852288069385,7.616377128929465,0.0
2.77034477552332,5.734017739432405,0.0
3.230502092487203,5.517313448831589,0.0
4.342334968659933,6.257540630206085,0.0
2.743012788310927,7.79459287704445,0.0
5.1134484236849005,6.918200188620092,0.0
2.0899842136462636,3.5929985201736487,0.0
2.5157123691120824,7.440244531633873,0.0
3.9065029796265804,7.103198677236461,0.0
4.386654489600788,5.764557268981241,0.0
0.8541692225245168,5.7983547919240745,0.0
3.4221431319614193,6.424820891349323,0.0
3.721724544748601,5.909972224947617,0.0
2.7125182553473306,7.44833124293223,0.0
3.0254552047293615,5.773924779236862,0.0
5.562296602776847,5.086636250764189,0.0
0.9590650546147432,4.579279360846308,0.0
3.8087780693988136,5.302045793706538,0.0
3.6138561025667464,6.126821154444973,0.0
2.781464346614269,5.97704642756047,0.0
3.385378468091456,8.169649426942673,0.0
2.889777509790904,7.272570468563128,0.0
3.2300372427559974,5.016208363797006,0.0
1.7417599733432187,5.602398375637537,0.0
2.2888424530625593,5.992242902356632,0.0
3.420245113851083,3.1123150992854374,0.0
4.175514863201953,6.919525396876413,0.0
2.6593105578541274,6.024238426705874,0.0
3.343211504170804,6.774068826280861,0.0
2.6820367536620586,6.463815689998955,0.0
0.8859522850028387,2.2952186192897495,0.0
3.6746462310861623,7.768871284299015,0.0
2.8527502729091294,7.61785588889641,0.0
4.422237843486723,6.035361279306667,0.0
1.3984633378184266,3.666548816539285,0.0
2.73465828115749,6.029479826548987,0.0
3.6546163286929776,4.611739246569751,0.0
0.9059032008562071,8.795364342633828,0.0
5.003149955767144,7.650686988374648,0.0
2.412889621153071,7.092097631843707,0.0
2.091075609280238,3.541126889889533,0.0
1.808962803302598,6.894645515691643,0.0
2.9643992719759558,6.609209993261716,0.0
1.1835731008345052,5.452526326868137,0.0
5.372159688477427,8.680427454767592,0.0
2.9384302435906533,4.261894040239312,0.0
2.772730233478408,6.756579794271174,0.0
1.1001351885731074,7.539546451821116,0.0
3.141891665497937,6.633807454296114,0.0
3.955477375127846,5.6644882157085314,0.0
5.271894159647399,6.904743822124961,0.0
4.514134439093402,3.908700952188842,0.0
2.5286482465969393,5.565394076288961,0.0
3.0603970384623924,5.312784671858069,0.0
0.5447051719439577,4.146905386375908,0.0
1.2062454683016341,6.0341695930793975,0.0
2.271019830121942,5.821503110462309,0.0
2.848859055310998,5.347041070051032,0.0
2.0548304751303954,6.858014800071304,0.0
0.6154578666163775,5.997819796941938,0.0
3.929573458321677,7.284556113106407,0.0
2.7677667414231557,4.619980380644064,0.0
4.912556710821853,4.922665378328311,0.0
4.807952812532701,8.06975886790115,0.0
3.343727098929467,6.430127377452494,0.0
2.5075951161720216,6.274576929318225,0.0
3.216739319087918,6.066210998683502,0.0
3.3248196790889426,5.738646908356041,0.0
2.759302702472084,5.137478928862279,0.0
2.98932982525027,4.8830595846519,0.0
3.4492296341856954,4.669981409148131,0.0
5.924335759251534,4.5822313437867646,0.0
4.180167376861616,6.264741882467171,0.0
1.8684863596828094,4.1348055371463035,0.0
3.791422236801796,4.941379119471782,0.0
2.481045144483895,5.686988005523759,0.0
2.58092710090016,7.404846832052145,0.0
3.851946514325912,7.270630413455635,0.0
1.43778502372162,7.446264880911226,0.0
2.196444498385697,5.824594317047583,0.0
3.1073417146758064,4.601188975399479,0.0
3.0756784287019925,8.148064721172808,0.0
3.716238250746568,4.835987202489928,0.0
2.5460665852084112,5.075797837829078,0.0
2.9402106168147375,4.735941015039669,0.0
4.736199814781696,6.775618265630763,0.0
1.1781796857525333,5.635211285873414,0.0
4.928609703950248,7.13032327003277,0.0
3.512253245730184,4.920426790381085,0.0
3.487286009469508,8.326991370003372,0.0
2.9301129638556302,7.764495162109133,0.0
3.9787204563527525,5.119209130449331,0.0
2.0657299390789152,5.605900510786897,0.0
3.292234717824388,6.199849648999638,0.0
3.893234301374549,5.68061812544547,0.0
2.2639657490165854,6.20367629974244,0.0
2.726201420307313,2.462826743121865,0.0
2.362768187257801,7.822086632294362,0.0
3.111764114057862,7.535146486210095,0.0
2.6251115924348225,7.171882894858157,0.0
3.7335471480437814,5.838071566290509,0.0
4.3263195401468435,5.997663523089672,0.0
2.019865502420409,4.420930303693226,0.0
3.409863319435159,6.395756919005021,0.0
5.083723826759397,6.744982322029255,0.0
1.6638637323040797,5.859089837188199,0.0
-0.3292952020278048,4.960047668530496,0.0
0.867752635884599,5.190730451087403,0.0
2.4184246580109656,7.491912597072618,0.0
2.982765223559067,4.990858242222606,0.0
1.8891466506479626,5.458107707987203,0.0
5.149774994363888,5.559110532544866,0.0
4.084758176850924,5.757083299985533,0.0
2.020111877300894,5.603424651327535,0.0
2.682174994133957,5.808649007956509,0.0
3.598378916740429,4.568442081420038,0.0
3.6920180327065575,5.560011331883195,0.0
3.699881772280767,4.520042124528542,0.0
3.543073911343508,7.157233430697358,0.0
2.1512061757619723,6.811085208853915,0.0
4.101900876542723,6.030348687170992,0.0
1.9962031865998908,7.454370800639085,0.0
2.932879964657176,6.086974029066631,0.0
1.5025914258603414,7.322008439034272,0.0
2.7297747997040585,3.8684226346468265,0.0
3.1046486582620596,5.586766157342184,0.0
4.729178247810702,6.23764975958218,0.0
2.4331259380840145,5.216915242124705,0.0
3.457726818589788,6.316082135621073,0.0
3.517187067547493,7.064105951577419,0.0
3.8087246513102873,7.0210178970432136,0.0
4.838551028829404,8.582601375389231,0.0
2.6143852581816684,7.734645628338447,0.0
1.4276555717748354,7.5078889641120305,0.0
3.760452006964684,8.027843681311074,0.0
4.074874932234126,5.633443763267053,0.0
2.987353218470806,5.487609153287409,0.0
5.702303424589286,4.936627642241773,0.0
2.800296398492334,5.878629125152254,0.0
4.9168157641377235,3.634448307417241,0.0
0.620943360807289,7.132980431136178,0.0
4.0701343600393765,4.2056343043828734,0.0
0.004028766059775091,5.421082173653634,0.0
5.3082056724399305,7.078802987988296,0.0
0.9035921652495902,6.65009942578761,0.0
2.047318982110297,6.006247885644071,0.0
3.303758244382117,5.572076449861528,0.0
3.981891060280545,3.925599098547052,0.0
2.8070313596958405,6.195750854511525,0.0
1.0827030595712355,8.426795532863494,0.0
2.7175134459136676,7.578478232524446,0.0
3.12700045974839,7.37801949201843,0.0
2.701137557026815,7.13563791929184,0.0
3.9208560480409336,2.568044622574975,0.0
3.6775594876302407,6.846516289360133,0.0
3.8956945963789176,6.371272847272248,0.0
2.125483059895955,6.618915531470036,0.0
1.5787471656052232,5.747855503073289,0.0
1.5791806881402304,4.013291455950697,0.0
4.190458934384733,6.243248591358797,0.0
3.229933234597765,8.589721808035684,0.0
1.784954141271271,7.1129015663274515,0.0
4.683310325386044,6.818269406678508,0.0
2.398722490570252,5.490284842996303,0.0
4.55393813019664,6.996000376968959,0.0
3.9439909276165923,7.587212079148371,0.0
4.1455779414048575,6.8942256621324765,0.0
3.5498419826243053,6.459269556673722,0.0
3.453792058732932,8.973212944098702,0.0
4.346635227968864,6.550998316304016,0.0
4.720329771425954,7.158039662641943,0.0
2.6238118813899503,7.287604832426718,0.0
3.8979624894429135,4.740415099630843,0.0
0.6821425501893219,4.701080046580529,0.0
2.4016916340191217,7.806953589313418,0.0
3.7112388954009736,4.666384790386124,0.0
2.1269070814310753,4.07969745627773,0.0
2.9909103436305506,4.587223003515575,0.0
3.8389783551665935,5.234024326273929,0.0
3.046508598723768,4.644547750552627,0.0
3.6954210698063825,2.949247793159559,1.0
7.122913935049837,4.484468405368423,1.0
4.673782331199627,3.2128888280408154,1.0
6.578932910124222,3.5640187859164447,1.0
2.6473189022756682,4.412571987510778,1.0
5.646928328338015,1.9803107811678338,1.0
6.700981668696664,2.858105352968728,1.0
6.380379179434716,3.816051101725677,1.0
7.7104335933121835,5.126142081101163,1.0
6.0846264671475865,5.415498092590413,1.0
1.9561795367141421,5.084703503139071,1.0
4.796872798143586,3.8487931171965886,1.0
6.218393257788577,5.212849719845584,1.0
5.496622804459343,3.2226457664492276,1.0
5.655782756977061,4.009328286025616,1.0
6.953695285093824,4.451227054369376,1.0
1.8898488770749342,5.4022148987551155,1.0
5.065796253875168,2.939833338430109,1.0
5.704286929083459,6.291924143510444,1.0
5.468888442806842,3.723699617069227,1.0
5.603205335778287,3.955176665518351,1.0
6.804392715062839,3.1741415323675533,1.0
9.24498489769812,4.8697932889118825,1.0
3.768721492072138,4.4197366607099475,1.0
7.505519447343457,3.7643391570536613,1.0
4.333047688762772,3.9908101295690486,1.0
6.554657816311391,3.7600601140466323,1.0
4.8422930711216186,3.6862873056403282,1.0
4.841075159487893,2.454254520548467,1.0
7.387116041380232,0.10418921753062094,1.0
6.527665431615915,4.491684063819635,1.0
1.5990569656854228,6.266141258104476,1.0
6.041161649850048,6.040155119746554,1.0
7.259870597188867,4.639062937730267,1.0
5.181815880231457,4.19320451668558,1.0
4.55801579455283,2.278629571242283,1.0
6.264130955880338,4.287808654395434,1.0
1.5999562076098441,4.935798470815868,1.0
5.599976752149129,3.31088319516403,1.0
5.749921060689638,3.4588334229584246,1.0
4.5970158160860874,4.87176886368403,1.0
3.3070952381694907,2.497066687697325,1.0
3.7367034345147774,5.109406480324588,1.0
5.374068935218156,1.8372038169615768,1.0
5.492359035324743,3.7602020348229273,1.0
4.586756763054829,5.5627573283792575,1.0
7.064367044902118,2.5308448028071187,1.0
1.9522917640416906,5.137530478147019,1.0
4.446360323661598,4.021623094466253,1.0
6.241598541895848,5.725343519075861,1.0
6.034520144270857,4.504758783511425,1.0
4.328949856541723,4.4550036948721985,1.0
3.558523833424805,2.8234853511948943,1.0
6.153582659643237,3.599208253490769,1.0
1.2131771765124393,3.988186030002891,1.0
2.997358753594197,3.475328192351874,1.0
8.394539145205242,5.2074845759374755,1.0
6.177749671030839,5.857332859129986,1.0
4.2789024155765505,4.662406069537143,1.0
5.739521875376504,3.5285065639243407,1.0
4.79902158733101,5.153202451663239,1.0
7.083696788527821,6.545161519088998,1.0
4.787308702213806,0.4590745933600102,1.0
4.95934201159788,3.090491181250424,1.0
5.781568738861508,5.41664909104143,1.0
5.712916150961919,3.457251668123548,1.0
5.2659644843668785,6.255074355276936,1.0
3.400222140789838,7.03421172460205,1.0
5.1031170042467355,1.5589045072990135,1.0
3.49955647552017,5.098292805656956,1.0
3.7032985589997907,4.100320737460978,1.0
6.083528824151326,6.365996187842313,1.0
6.712374799429711,4.526040214896148,1.0
3.0510846716222018,3.81695573304002,1.0
7.357876538563026,4.183803289421825,1.0
4.214005682421541,0.8504408911518184,1.0
5.990472934605815,4.345178376169992,1.0
4.748116135814592,4.284864431356212,1.0
6.610072610985833,3.236961673290139,1.0
5.084652497600309,6.199512273584368,1.0
4.827531622657176,4.330748859149431,1.0
5.925296266605023,4.153824754996755,1.0
6.443577543885922,2.832316432120538,1.0
4.7726727192284955,3.478093921092185,1.0
7.7468646946407045,2.403702257093453,1.0
6.644826492186956,3.916988528238771,1.0
5.643773499788871,5.116895665317827,1.0
3.2204841673657185,4.202595740658469,1.0
3.920926830073796,3.8668140077556776,1.0
4.095641734233369,3.645372286524162,1.0
3.849324270729608,1.645657363556209,1.0
5.524821185110424,3.2922938430835065,1.0
3.933016355621441,4.286553583208411,1.0
5.555382802002718,1.149923525964447,1.0
5.699802464076193,3.7873711115135733,1.0
5.244857832432301,5.688697701112968,1.0
4.879079667374149,2.5248064192105453,1.0
8.36086794144215,2.2986661133501105,1.0
4.161133658380498,2.966904348509634,1.0
5.065051909838389,2.6356865937901643,1.0
4.558161426190031,5.204213144256253,1.0
5.0087213486258415,4.379868890938236,1.0
5.2011204997197344,5.697868365077655,1.0
4.342027005350805,4.846113629742445,1.0
2.6487413276499674,4.399485006203014,1.0
4.621609182785815,4.7803027639066595,1.0
5.506968339515808,2.8172488987903845,1.0
5.85513501648407,2.9389410814770893,1.0
5.040267890011171,3.225174578314982,1.0
5.87291457361891,1.7337690256793845,1.0
4.8742280482891065,4.954754558091375,1.0
3.442936740769629,2.7086123938572015,1.0
2.5840476131018444,6.393206355459695,1.0
6.152782597827988,2.1298996618275243,1.0
4.687153786502492,4.705833016832639,1.0
6.555688999687699,4.3834567503556245,1.0
6.031798151481367,4.431226300244317,1.0
6.058803168682792,5.809949255926798,1.0
4.325622377734168,3.9082569140467687,1.0
2.299867658327514,4.262738797951233,1.0
7.630228299593801,2.67317423723839,1.0
3.670542567811361,2.0367135512464616,1.0
3.955217626713769,1.5711852417771892,1.0
6.302706557935585,3.9741086117693354,1.0
5.169353931765769,4.229976246942299,1.0
6.968763622503927,1.7481948701259156,1.0
3.5222973300139584,2.9733899858015516,1.0
6.866387433803331,3.8001606943104296,1.0
4.008710719114104,1.9140782076357956,1.0
6.271524025590982,2.0280541413476025,1.0
3.1131505716589762,4.732163020300408,1.0
6.0770329073589435,5.832900671747212,1.0
5.036567781930216,3.1275913905718538,1.0
2.9964073171151786,5.245162201964398,1.0
3.33537730506203,3.999333845529637,1.0
4.046572248555429,2.2474800306027207,1.0
5.825261924364684,3.001538638499243,1.0
4.33447222968605,3.4433431868322746,1.0
3.9809945885567646,5.029045507215111,1.0
3.2733768666492056,2.23151027154604,1.0
5.489666856318965,5.1530168077574094,1.0
5.528988213116806,1.4922446393372115,1.0
5.108925217015459,3.411576403361656,1.0
6.311016274227648,2.2088106225131274,1.0
9.169557796368672,3.2393941649437386,1.0
6.489888652021792,4.751027061851502,1.0
7.262436144519116,5.319160372180129,1.0
4.386778694537479,3.1595019672319067,1.0
7.483506078517195,2.8326003985405634,1.0
5.848693917916853,3.6241881796825135,1.0
5.8068484898518795,3.1886902874207763,1.0
1.040014921722968,7.204286353022255,1.0
7.232315559712724,8.1907825303538,1.0
2.0587227802609678,5.549071515692329,1.0
7.191516329045233,6.347196352436077,1.0
3.006675013160299,3.9768624917773225,1.0
5.470219026867911,2.620096790052247,1.0
5.7626578064364535,3.059033348860383,1.0
3.9223137507307007,5.141632832395317,1.0
5.122374658402182,2.8046072520935645,1.0
3.9232060278986634,2.784476295277676,1.0
3.1418761187095345,3.6758166410086504,1.0
6.144900115654222,4.543057353500638,1.0
5.009758242519554,6.181344607240627,1.0
3.972221757716383,3.5850709758777897,1.0
5.535017944632022,2.006132494174075,1.0
5.143976437065884,5.101960551557866,1.0
3.4646674550927545,3.8064219521904032,1.0
6.193138285951519,4.829060219502395,1.0
2.6688399245649577,5.743350449823174,1.0
4.365034661365565,2.228692374777857,1.0
4.507237857145255,4.21906032941257,1.0
5.424657041100156,3.6304258203313364,1.0
6.043187758387781,5.565508904000873,1.0
5.492311124711244,2.9240964176866386,1.0
3.8335688687242335,5.49615766452826,1.0
6.554352137178011,5.235366261674024,1.0
