X0,X1,X2,X3,X4,Y
-0.6537627277789096,-0.1551999786487014,0.0013909153720058206,0.0027094871567043153,-0.23000951643088566,0.0
-0.6530089146081897,-0.1552821744254507,-0.0008937542465422462,-0.0021772073805549543,-0.23052848064346895,0.0
-0.648182992761039,-0.150721242279756,-0.010088714538950898,0.015727678497201913,-0.2286465429999818,0.0
-0.6517109639095976,-0.15624258905957739,-0.0036313063346760056,-0.009454047117340793,-0.2329435928424659,0.0
-0.6501185024246677,0.15318059033352183,0.0032800490448000818,0.0012787788986037337,0.23052147751059232,0.0
-0.6440389311004041,-0.15910501908283745,-0.005029537029528278,0.008877581105384877,-0.23101883590008424,0.0
-0.6511631339098185,-0.15847547166810866,-0.0017477130617599302,0.004010587890739363,-0.23109718588256808,0.0
-0.7054033093780723,-0.14795468212311882,-0.0017820385239062583,-0.0015335207449172236,-0.22893864228091199,0.0
-0.6511402796439645,0.1586205442185397,-0.0055502488473077845,-7.915699667013475e-05,0.23438459679761575,0.0
-0.6539008356306888,0.1538802908383617,0.001043656624015759,0.004896927014705874,0.23088688302383759,0.0
-0.6365875940512515,-0.1452366627450124,0.004418325588953717,-0.016193122247822222,-0.2302983248674694,0.0
-0.647974416738713,-0.15876175374789375,-0.00970122063787995,-0.005253453896869174,-0.23193469458262875,0.0
-0.6519982199342814,0.15649585533596447,0.0014876782016716688,-0.0005239975085284235,0.23142276362579273,0.0
-0.6542022055280466,-0.15863631661923516,-0.005175702355967333,-0.0011877567767310266,-0.2321762448927893,0.0
-0.6513513910863158,-0.15648477113380677,-0.001635948513984382,-0.00034795239737369873,-0.23005433350548665,0.0
-0.6492114753896445,0.15547058178591763,-0.0061371054583765116,0.018105122247772543,0.23495382742821255,0.0
-0.6515653116509675,-0.1531698744982945,0.0029072303410393264,-0.0013249562823518099,-0.23066386939015102,0.0
-0.6529048752542865,-0.15655370133268992,-0.0017310643197875407,0.0034565188631678723,-0.2312697788431607,0.0
-0.6512456363943839,-0.1559800775904527,-0.0022292030374254355,0.00098755222606413,-0.23129752700925507,0.0
-0.6432351629358859,0.14770604165696502,0.0009665738507503441,-0.010621446945635861,0.23001794073762039,0.0
-0.6369541872042255,-0.14389097602034684,-0.00966947574274455,0.010671192761905554,-0.23051471407731697,0.0
-0.6527514965545123,-0.15476680720613942,-0.0009534115274666706,-0.0033524751131596173,-0.23100571643063048,0.0
-0.2859991383488945,-0.10389246851053888,0.043176458190318436,0.06660060373452151,-0.07857642174114914,0.0
-0.6521248332650591,0.15442737370946416,0.0020712441709506146,0.007682185387293544,0.23267829375869578,0.0
-0.6478705003471752,0.15635183645460876,-0.0005942658769139458,0.0038587937690707807,0.23155060002181485,0.0
-0.6514894875129181,-0.15509994380178233,-0.0014460067162185013,-0.0029011315873862455,-0.23019433475690088,0.0
-0.6550237658091722,-0.15663119636215336,-0.0011241202760543414,0.0010140109778200082,-0.2309712491352825,0.0
-0.6518832113426083,-0.15685834785917718,0.0016222739643387992,-0.0010541016702838454,-0.2320467752242198,0.0
-0.6522450607270699,-0.15736862160020798,0.0012078836901157411,0.00160904491462568,-0.23094858507720709,0.0
-0.6463205177529612,0.165665858610143,-0.006205415505017069,-0.003252781603896775,0.23851164681160042,0.0
-0.641935839954944,0.1465126509785463,-0.007228094763956684,0.034197381356189376,0.2370635512558647,0.0
-0.646208241679187,-0.15549570186131753,0.004162716254073102,-0.0068631601467251295,-0.2299190821454514,0.0
-0.7073062571624399,-0.00167610615503346,-0.09815411630851277,0.26651543642280323,-0.003038022825425807,1.0
-0.8326047474482433,0.05987251420963989,0.0037070321260347554,-0.01195053482093874,-0.2377279694010002,1.0
-0.8348272436990535,-0.061161444435792044,0.009637471297270564,0.019822683119402506,0.24466475793899442,1.0
-0.8357995778622482,0.0638811205830953,0.0010543757886114316,0.004219853313436581,-0.23730782386529697,1.0
-0.8297986107665776,0.05706485335078933,0.016528934149485062,-0.00816336304341757,-0.23590117938512967,1.0
-0.8312826496610619,0.06384634257484859,-0.0009562461519217476,-0.006492146270844236,-0.23815840055675636,1.0
-0.8221007790986173,0.06059442706644018,-0.010139983278004354,-0.0038290051812470242,-0.2435310695524704,1.0
-0.8429096370809062,0.060944715283267135,-0.0030273687491654314,-0.007382053161762523,-0.2398712871047935,1.0
-0.8340376670887687,0.058978523005063566,-0.009043241593128732,0.017744442076712746,-0.23625843913491812,1.0
-0.8246543439481686,0.05828183998636114,-0.0049714895601886714,-0.04620957991902761,-0.24311967024070094,1.0
-0.8384395085819032,0.06313190606845975,-0.003668528861260215,-0.003946389938654522,-0.23707875291760247,1.0
-0.83711278227674,0.061563341616240885,0.006848743325849983,0.005592653380051093,-0.2369570904824872,1.0
-0.8368065592694813,-0.06429681498026833,0.0004061293146802741,0.0073288116054421185,0.23823730671746152,1.0
-0.837532922613125,0.06205000078941145,0.0014437525503218256,-0.016289536274712864,-0.23674064680860293,1.0
-0.8307069843961848,0.059038310089133586,-0.003911347191421292,-0.01593564094885514,-0.23141967675569924,1.0
-0.8194363025856132,0.051876298779242484,-0.007761252798341556,-0.017153013187705964,-0.24000660042581698,1.0
-0.8310621865751036,0.061646710158542686,-0.0021891880325856333,-0.001101035856965208,-0.23095127675585816,1.0
-0.8477185427976597,0.05829908389014589,0.012179268930958585,0.0027814607033863348,-0.24160088364962784,1.0
-0.8352506149842126,0.06368191692740509,-0.001192112473770402,-0.0035200583798167483,-0.23534989963996175,1.0
-0.8356803453381741,0.06283770302383684,-0.012080268559871826,-0.010515601500307293,-0.23645916034904468,1.0
-0.8376936429453621,0.06184679013135873,0.005980986383430908,-0.0028421246751533795,-0.24132840237803163,1.0
-0.838284625466363,0.06409996622101147,-0.0023343587604138017,-0.0009445585583037535,-0.2378544788214553,1.0
-0.8353586963470327,0.06102424366304374,0.0025364351532037033,-0.0023338764467323247,-0.23114736757968696,1.0
-0.8321906208525867,-0.06460375139521074,-0.004244558818167889,-0.0013148376108229809,0.2371269159472994,1.0
-0.820182023798827,0.05653166675010514,-0.01831834805601755,-0.056346514223315394,-0.24764814432233886,1.0
-0.8348894532618129,0.06170597934944128,-0.003896490412231546,-0.012725387241934602,-0.23318447520146252,1.0
-0.8316399241951198,0.06235928515046567,0.0014473436780078133,-0.01034415977465245,-0.23695997736576166,1.0
-0.8425799751516663,0.0580556188208533,0.014307394456190765,0.00041776210263525535,-0.23128870587736466,1.0
-0.8245552477150521,-0.06681019385302771,-0.002828301765695534,0.00809239041889526,0.2465768224020264,1.0
-0.8248156914093575,0.06011311284772999,-0.015730759149334667,0.02160600319096528,-0.2377117681344005,1.0
-0.8321496934918728,0.06289264739593686,0.001618613576174905,-0.012025754667569416,-0.23253209905442032,1.0
-0.8380387235649216,-0.06493074993491364,0.0036718696188038787,0.002978783872289967,0.23638977234835307,1.0
-0.8292163644739867,-0.0649460137191024,0.002301307029103268,0.0051556464431038425,0.24339562705373732,1.0
-0.831491384259418,-0.0616721696292588,0.01027798126142394,0.006699479896843806,0.23393220331773798,1.0
-0.8385277009182341,0.06345418177346912,-0.004702337811139812,-0.0009336337735012052,-0.2364221924576899,1.0
-0.7555310617671067,0.024347051766421927,-0.12406753397232309,0.0009235702946570744,-0.20032888729921988,1.0
-0.8217019017169784,-0.07499402207243473,0.013129385089336353,0.031796595126162605,0.26751808249758563,1.0
-0.8420910084840124,0.06378121431245638,-0.000253447534433825,-0.005908391866825035,-0.2413214376795616,1.0
-0.8361903912830266,-0.06529273304902292,0.004316374382430819,0.010422006959050843,0.2352546957756587,1.0
-0.8385917875445712,-0.06315383422905235,0.007959681385819734,0.01298561766742192,0.23563639064943995,1.0
-0.8363829184049406,-0.06500030969526821,0.0029535259865289994,0.0022912583736232044,0.2357267686131324,1.0
-0.8386729505999619,-0.06469803714669181,-0.014900396385320364,-0.0012868940766821773,0.23544969226036114,1.0
-0.8329081256286606,-0.06524271462309116,0.008379729194276226,0.010822240286649451,0.23856019397310813,1.0
-0.8365581205588206,0.06340954146858246,-0.002272690127130153,-0.0015062759013883685,-0.23482975753312424,1.0
-0.8409683100973867,-0.06118004454106211,0.008880345794921493,0.011166361817166827,0.2356418949408489,1.0
-0.8234448946580557,0.05648192264375923,-0.0174654982205722,0.005852927143983096,-0.23978542745109396,1.0
-0.8157846980962781,-0.05163997680820042,-0.02643236557039917,-0.013243626974575887,0.24766199579525394,1.0
-0.8370062809536898,-0.06473091734266057,-6.958530061798578e-05,-0.00064746361030775,0.23673091653667067,1.0
-0.8503486212282826,0.05169291450556527,-0.02542273960414785,0.01714843939062022,-0.24252331425896928,1.0
-0.8392324592297059,0.06415213647356428,0.0034475167250077347,-0.002140655002433295,-0.2390512006088872,1.0
-0.8378686876820475,0.056580303147640114,0.00668184025286393,0.020454563704727924,-0.23988103826717608,1.0
-0.8301518754968396,0.057876731767710334,-0.008078263796538126,0.010528757604076379,-0.23618422700555697,1.0
-0.836252966465702,0.06073280485495812,0.00846233347772723,0.009257675863901495,-0.23486328748629437,1.0
-0.8369356204094566,0.055484471586623674,-0.011361134573173547,0.011619504545528143,-0.23113143328352861,1.0
-0.8341329704386772,-0.06473209932881832,0.002445408824100272,0.0074192064744459055,0.2390458526239222,1.0
-0.8340848106017171,-0.06480590030878448,0.0004279045983397419,0.0017292251953707847,0.2378027302362906,1.0
-0.8300233367275731,0.05802639809119003,0.006914390012644678,-0.03152151160033574,-0.23927780328435033,1.0
-0.8326692684530178,0.06341773410227564,-0.0029934556697770957,-0.003662596439430933,-0.23804815895699297,1.0
-0.8360160140548866,0.0599200748513418,0.005570726890851872,-0.01624944788571589,-0.2386854497161057,1.0
-0.8275390913752524,-0.0627653574108729,0.009429940578809777,0.014339583141522273,0.2348889206102144,1.0
-0.8280627900283987,0.060777582114893966,-0.0073999342027200165,-0.005217496933605097,-0.23516618795808467,1.0
-0.8341473126561695,-0.06331570999746035,0.0026426540522263555,0.004422687344021988,0.2424173079350482,1.0
-0.8427972822127809,0.060422099129561,0.015585126835884585,0.002072745189587981,-0.24003661598234907,1.0
-0.8359041141801258,-0.06366159846800433,-0.00222149049615342,-0.006444195126433125,0.2433076814898103,1.0
-0.8862253341522812,0.06953531748080509,-0.011451701845328554,-0.01678182393005345,-0.18060869442291494,2.0
-0.9003997780707115,0.0691749452227549,-0.007110005979954046,0.0002621410050780961,-0.1752744120587302,2.0
-0.8847401503814587,-0.07288159778623667,0.006393814942480954,-0.019572314318854037,0.17104743458415542,2.0
-0.8947979249401841,-0.07174693092494171,-0.003710672914824311,0.0012983923831237682,0.17665995785372374,2.0
-0.8524381081993027,0.046567022144677554,-0.05404081887721354,0.01926266233870612,-0.1546643128630351,2.0
-0.9059294417925823,-0.06751348918290642,0.00025138746697777887,-0.005970381589655321,0.19415812907050164,2.0
-0.8974716075490419,0.07070739133053677,-0.005185119565242631,0.001228274078858906,-0.17466296483287835,2.0
-0.8867312188327071,-0.07197835496555281,0.0006784136609641768,0.0023102469158778186,0.17499065269741876,2.0
-0.8903040233131715,-0.07267320131967764,-0.001188110596642279,-0.0007739387949247403,0.17848973010749974,2.0
-0.9005785809488711,-0.08061124248491873,-7.050774971050727e-05,-0.019575752236552686,0.1834263635546975,2.0
-0.8943836560291626,0.0693950417527607,-0.00798540766798492,0.010499494884153103,-0.1749740739398245,2.0
-0.8988016092540779,0.07220065714107415,-0.00250779637572462,0.0024252738845425923,-0.17483922631451798,2.0
-0.9032254724854415,0.0708585165818228,0.0019643535866024245,0.005395472531355076,-0.17396629125750918,2.0
-0.8901672670004566,-0.0006949723729366793,-0.363751342779078,0.03858860475317065,0.01798629733061734,2.0
-0.8979725934051641,0.0718251825938891,-0.0011839765942447766,0.008480327638481895,-0.17805940268275605,2.0
-0.8942612880158475,-0.0741229865671814,-0.007859901876487968,-0.004985164972347425,0.18243178244766745,2.0
-0.8980365811815474,0.06979631610738857,0.006900934892013601,0.018457691748698064,-0.18769970020646384,2.0
-0.9007537140227557,0.07125414798894325,-0.00784517057575891,0.008448193052112227,-0.18109413069154148,2.0
-0.9002405238381672,0.0699612123269794,0.002958751719951199,-0.004186306307463342,-0.17393726383232447,2.0
-0.8936860324654613,-0.07408426149120387,0.0037659265426390385,-0.0017690028352952698,0.17705621697760085,2.0
-0.8947548748934655,0.07004793831305582,0.0015117032923340746,-0.009653125319988442,-0.1759352989213573,2.0
-0.9003019323937109,-0.07385684786768675,0.0018821614277415842,-0.010016298192446925,0.18037233776964992,2.0
-0.8983046387467993,0.07116920383686397,-0.0006866153517271265,-0.004025809326142788,-0.1741514403853992,2.0
-0.890591944483575,0.07137032315582148,-0.00889224925533356,0.007435473811602388,-0.17676364457200727,2.0
-0.8981571880171527,0.07197794814765501,-0.0012491775200881064,-0.0019729446443724308,-0.18050664613691292,2.0
-0.8963890223314452,0.07248925536990161,-0.0029773458859941953,0.0011298498790829601,-0.17553179393678986,2.0
-0.8987033953503437,0.0691817416233858,0.003616188693249437,0.00989982050622199,-0.18010180858360167,2.0
-0.8988962666327407,0.07024373108495637,-0.006611200198926601,0.01907045880826282,-0.17889505303092434,2.0
-0.8902277551984396,-0.07299847159779606,0.011656697580300805,0.009148905185040326,0.18079154119963764,2.0
-0.8971139534318108,0.07125269674526771,-0.004100533675998386,0.0022220953552714766,-0.17483774909196098,2.0
-0.9012608439801155,0.06878766697973855,0.0035425240089199963,0.01465636635659333,-0.17853957292363473,2.0
-0.8980250822878112,0.07135720753429523,-0.0025756171806307557,-0.00044126374057715245,-0.1744944091319193,2.0
-0.8909183885817216,-0.07410210291050097,0.0035002319967414124,0.00495754256733294,0.1811505299894872,2.0
-0.8946431147472875,-0.07405108828735155,-0.0032587399227632856,0.000829693979405331,0.18378093109841648,2.0
-0.891624616572962,-0.07389825237115127,0.006223617945718183,0.005639071702478251,0.1741505334942641,2.0
-0.8545512034724045,0.12475737297086552,-0.11854566944261902,0.013387279217613825,-0.08143071298893721,2.0
-0.8914096717086816,0.07055085202716949,-0.0065480499879997985,0.0036433009601178675,-0.16862821388244909,2.0
-0.8975868821997119,-0.07537237542499121,-0.002595887202076042,-0.017122645135147156,0.18427014020521737,2.0
-0.895407463799593,0.07315756101376883,-0.0013152879318357412,-0.0010152176199737459,-0.17785131359726605,2.0
-0.8855822307455037,0.07310880353323523,-0.011413378680359553,-0.0065148130695751975,-0.17399331869094703,2.0
-0.8918726975493675,0.07055485092403471,0.005060544932944097,-0.0037744583367597755,-0.17549376625328394,2.0
-0.8990706410416003,0.07219090240782686,0.0009111245294218367,0.014541140121844555,-0.18177063357766612,2.0
-0.901961540376031,0.0692784625607774,0.000871298381596573,0.01353833438872778,-0.17722009199289845,2.0
-0.9005707032883666,0.07011634317746049,0.0029322020612691548,0.004571802601056872,-0.17234096103937485,2.0
-0.9017616494110521,0.07139381274172103,-0.0020429363800207826,-0.010898934905564706,-0.184716119533817,2.0
-0.9099767013016417,0.07104263384774909,-0.042149630109250075,-0.0039441372426372015,-0.14973748446041668,2.0
-0.8968532514351193,0.06927990796371002,-0.0008095175237484175,0.012353669917636976,-0.1797221685918969,2.0
-0.9037321081929028,0.07005645435333169,0.002871700943611815,-0.000866292659181379,-0.18071298882896264,2.0
-0.8938734873971493,-0.07381182691633865,0.005948374021492888,-0.0030391592895837763,0.17873741622301212,2.0
-0.9050879344259132,0.07019648303324678,-0.0012158084318091417,0.0001242451519071441,-0.17563275804323397,2.0
-0.8975545359061949,-0.07173577155064267,-0.0047518274935999,-0.003150234591097042,0.1750739054678348,2.0
-0.8905391040292319,0.07000961148416435,-0.0004056109179743402,-0.0005879521246892361,-0.1742770373485408,2.0
-0.8951165406418331,0.07069800795641741,-0.0007830370804295427,0.003180657060214593,-0.1761757098111168,2.0
-0.8979438784174542,0.07150744364998503,-0.0005834287932144529,-0.0005366839361949525,-0.17751264158045812,2.0
-0.8996391091528088,0.06926416797812214,-0.011866852181020932,-0.005563274335071109,-0.18182698952348322,2.0
-0.8922530602815568,-0.07521754598345719,-0.0028193522722639195,0.00757685563323592,0.17885422112107255,2.0
-0.8978537485399749,0.07031862139813702,-0.0018321040801289009,0.0016208121063668352,-0.17452265618377885,2.0
-0.8856972885220605,0.07449427711171783,-5.8853188478302166e-05,-0.004950034515090126,-0.17551967238143917,2.0
-0.8880376524453926,0.06969197761223037,-0.01303193467180326,0.004754405818278833,-0.180263061566026,2.0
-0.893873873990013,-0.07073773391085038,0.005407921764843435,-0.0010657543636554009,0.1717215916477117,2.0
-0.8990195279190414,-0.07216124491582586,-0.011531363893252012,-0.009845648638367862,0.18064641648024338,2.0
-0.901815582613437,0.07084604988469018,-0.007303597265738367,-0.003050664996752225,-0.17835984751638098,2.0
-0.8926766788311385,0.06937495361631174,-0.002630912740926217,0.008485198738772223,-0.17681835640995688,2.0
-0.8764756872038861,0.07210741027279803,-0.0006343459314520014,0.009229329842833698,-0.18664121946590057,2.0
-0.9621732278106899,0.05316733756119574,-0.0087075071561421,-0.006330142145793223,-0.19471665494142654,3.0
-0.9742901855336255,0.05157853816783724,-0.009473223983827429,0.014110754781375405,-0.19495737147272985,3.0
-0.9627621310794051,-0.05536523509038641,0.011500754367037893,0.0188107870364854,0.1973672916660762,3.0
-0.965798819489074,0.05288600066258309,-0.018696074383924344,0.017727459623142667,-0.19149103024453498,3.0
-0.9714521442723832,0.0556407029241604,0.00939873201309247,-0.06378535144760397,-0.18045757146591979,3.0
-0.96064675354217,0.05138507556401152,0.005605751774656571,-0.0314738013325142,-0.20823738042196577,3.0
-0.9635295525334364,-0.052332181475234676,0.006667682544027477,0.008963444730428967,0.19110737667865832,3.0
-0.9665300379708982,0.05388568461162475,-0.01982850048314752,0.02238636658517818,-0.19305178312681728,3.0
-0.9798421034226781,0.0597871098915841,0.003941178883956934,-0.08824937176147171,-0.18097226050987572,3.0
-0.9658310043623435,0.05088378410096153,-0.007839761021994495,-0.01383546650979604,-0.19560130339385817,3.0
-0.9608942981428235,0.054039547328888736,-0.013099789792240352,0.013300676489210775,-0.19083351275605503,3.0
-0.9647977891113393,-0.05300789971941168,0.0016910944263363562,0.006468690597450564,0.19431048358481254,3.0
-0.960005583221087,0.05115725667102847,-0.009968348578423375,-0.005255104919858676,-0.18581463017992206,3.0
-0.958279649934667,-0.05416817054829414,0.005556807563222873,0.01848460950767602,0.19258279309155735,3.0
-0.9630888638147949,-0.055239089847498715,0.008216362063347693,-0.00426928984734365,0.19643026239962824,3.0
-0.9696938769497404,0.052850766019553894,-0.012199804689865005,0.010335785848706602,-0.19480601668459216,3.0
-0.95626072000046,-0.05629667922763287,-0.003339799311070868,0.020807782715740523,0.18904290964315054,3.0
-0.9630764120720511,0.05307213677769372,-0.010413359353646814,-0.008971169200610711,-0.1899350234363033,3.0
-0.9638571146454252,0.05315045055169006,-0.0099371528996378,-0.006289582177644636,-0.1936078705763402,3.0
-0.960866356729452,0.05256090442995279,-0.014101781337016417,-0.008550021814682653,-0.19208372815848324,3.0
-0.9685193654632136,0.053070710463413565,-0.0061872448742776465,-0.029785341237969533,-0.19278277766874574,3.0
-0.9610531672500704,-0.053580482744700245,0.012353134194420917,-0.006233468234992768,0.1934041373597044,3.0
-0.9577487998971813,-0.052584330858353664,0.0008630473622607986,-0.005709167471370393,0.19667118775043047,3.0
-0.9666406290746064,0.04993549471845301,-0.010614202292068489,-0.0025978324639249345,-0.19050929050575796,3.0
-0.9674135632430217,0.053155021965957526,-0.01907282500864671,0.011638730493520488,-0.1933319171506118,3.0
-0.9525655822581096,0.049608368571336346,-0.005416214918302613,0.007406839649132691,-0.1981626410226986,3.0
-0.9627657633372407,-0.05287856643990034,0.013006184198548688,0.00742882388955386,0.19572131937012166,3.0
-0.9649642140297076,0.053728049197688144,-0.014624007816836876,0.0044383557629641855,-0.19159468649830524,3.0
-0.9630636494006876,0.05180675589729361,-0.00806699782861863,-0.005490004613072124,-0.18300529746275107,3.0
-0.9599255378781274,0.05366236659383767,-0.025350976153444133,0.019586403603809314,-0.18916581615604766,3.0
-0.9662488111943802,0.05204762716868683,-0.004935631685199079,-0.026264111763893455,-0.1868594398843686,3.0
-0.9622178063087219,-0.05405315323580062,-0.006243258367332669,0.0023224455232125486,0.19203175695653799,3.0
-0.9637873469252018,-0.05415872409958902,0.002809738546702379,0.0023187722079827246,0.18897856672295674,3.0
-0.9674617049212043,-0.05395067924524664,0.019693239062907222,-0.027422600928563728,0.18563929485799335,3.0
-0.9606378310989839,0.05194772059408051,0.0022216383226737837,-0.031987372536327545,-0.18978656669717056,3.0
-0.9641587821036952,0.05118979998915784,-0.0075394299262705865,-0.01946067884136739,-0.19041202281537983,3.0
-0.9682090597939945,0.05283576109307643,-0.0032000249206209147,-0.027016105019723947,-0.19497965187858046,3.0
-0.964731591518339,0.053043779468249994,-0.010008014738390846,-0.005991364405291208,-0.19700903291510558,3.0
-0.9670726977675337,0.05392864048855391,-0.009522847616860444,0.029258408409429185,-0.1928299294837494,3.0
-0.9646651569062468,0.052266538247143196,-0.006737225219599251,-0.004892577250142503,-0.1922261227460592,3.0
-0.9621392560950401,0.05243951148267406,-0.007852789723138744,-0.009615439612603348,-0.19257400255124912,3.0
-0.9633621871906417,0.05038885117696356,-0.01030815440145676,-0.022967704291693997,-0.19742805802797506,3.0
-0.9623196753134349,0.052226279669242,-0.013773222956512081,0.003687695989979671,-0.18681685189108932,3.0
-0.9526575933860068,0.04854683797587371,-0.015311199979166393,0.011999790556967784,-0.2054702111102062,3.0
-0.963807356871855,0.05104713759499758,-0.0051657582119311735,-0.01906399283700138,-0.19161424338864758,3.0
-0.9657997834407085,-0.05337143906533477,0.008795818892886604,-0.009099563821480252,0.19879903913033037,3.0
-0.9612736189438211,0.06226521182793037,-0.03653748754639063,0.05565905544889303,-0.17285182374056957,3.0
-0.9638066205185503,0.051928433866543555,-0.008481325201613618,-0.014055871769273538,-0.19186231040984686,3.0
-0.9662420881794639,0.05314303812803766,-0.011905231800294677,0.009730270683276787,-0.18846720490964436,3.0
-0.9615775500268752,0.05095028170095485,-0.0010430834519080021,-0.028110592801335925,-0.1936592054362633,3.0
-0.9573825885277025,-0.0546443254219224,0.002762336933458206,0.021335897921325404,0.1940876391218019,3.0
-0.9627399090349555,-0.05315494348476617,0.010232032886560914,0.001766791346398811,0.19085303850797666,3.0
-0.966705549099005,0.05310350868483044,-0.008201116350258247,-0.010948568382761172,-0.18887803270121292,3.0
-0.9671689696829225,0.05485210983123401,-0.017444498748937172,0.005092550339567104,-0.1844422787336038,3.0
-0.9581436098001596,-0.05333604586443888,0.006960695499230273,0.02464993977614155,0.19392555827047012,3.0
-0.965222910168382,0.05184794306350563,-0.006113568499713393,-0.02922440340553314,-0.19257544660007928,3.0
-0.953904258672535,-0.05353717959134866,0.004734633449771129,-0.006345533380849588,0.19874184578550716,3.0
-0.9584173833938089,0.051510884126873414,-0.008360038953451037,-0.011961491430547928,-0.1914588296653262,3.0
-0.960553027277878,-0.05652641045946309,0.009852667051855009,-0.017423319239564982,0.19312213350122076,3.0
-0.9612566517752026,-0.06076562545695688,0.009310105568725292,-0.031010204171030675,0.1895232014885063,3.0
-0.9678039074486898,-0.05288243135373343,0.019347176831059548,0.01890466855631466,0.2011148534553287,3.0
-0.9665074998821933,0.05287803777429398,-0.004830129427039094,-0.014098651140695901,-0.193870158232588,3.0
-0.9663600726155661,0.0528665718193066,-0.0057214262724415346,-0.013921882279778114,-0.19111706993967847,3.0
-0.9670216218335362,0.05119130888035306,-0.007339433036433673,-0.012134966313002397,-0.19380734512986947,3.0
-0.9411269430618441,-0.11670294765076974,-0.006318429374468772,0.00170259021068201,0.15396337503722057,4.0
-0.9440615276318987,0.11635082600679411,0.006475187898664019,0.011723408208925808,-0.16120601829230022,4.0
-0.9328792408311397,0.1142084487672967,0.004213607148225405,-0.007548264805113904,-0.1507807037767969,4.0
-0.9341374564974205,0.11389029420547644,0.00675608056684378,0.0023923199212988414,-0.15751513818812676,4.0
-0.93758798902116,-0.11711332427380046,-0.0035381830928249334,-0.0008167943403786483,0.15358220570564668,4.0
-0.9456711117080098,0.11708582266370056,0.004500193091419582,0.005820691375169843,-0.15697766669080257,4.0
-0.9404037030522815,0.11630676249065153,-0.0031017327297364265,0.0010428402568624592,-0.1526754837498437,4.0
-0.9388570336150821,0.11596383617288727,0.001010642982636196,-0.009127004271894062,-0.1549091606389735,4.0
-0.93325063883398,0.1141498880493622,-0.005815162056573034,-0.018480863830554303,-0.1550438703123348,4.0
